rank,contributorContentUsername,contributorContentFullname,category,followers,viewsAvg,likesAvg,commentsAvg,category_2,isPersonal
47,today,TODAY,News & Politics,4.7M,4.1K,48,4,News & Politics,
48,tmz,TMZ,News & Politics,4.7M,4.6K,135,19,News & Politics,
49,nytimes,The New York Times,News & Politics,4.6M,7K,375,45,News & Politics,T
50,espnfc,ESPN FC,Sports,4.5M,15.8K,383,52,News & Politics,T
1,blackpink,BLACKPINK,Music & Dance,96.1M,2M,272.2K,23.5K,Music & Dance,
2,edsheeran,Ed Sheeran,Music & Dance,55.9M,493.4K,45.5K,381,Music & Dance,T
3,billieeilish,Billie Eilish,Music & Dance,54.9M,1M,63.5K,3.7K,Music & Dance,T
4,shakira,Shakira,Music & Dance,47.8M,141.7K,11.7K,607,Music & Dance,
5,alanwalkermusic,Alan Walker,Music & Dance,46.6M,75.8K,2.6K,225,Music & Dance,
6,jasonderulo,Jason Derulo,Music & Dance,41.1M,25.7K,841,9,Music & Dance,T
7,leonatafamily,LeoNata Family,Music & Dance,40.5M,513.3K,8K,13,Music & Dance,T
8,dednahype,dednahype,Music & Dance,38.8M,429.1K,6.8K,9,Music & Dance,
9,ozuna,Ozuna,Music & Dance,37.4M,14.2K,1.4K,53,Music & Dance,
10,theweeknd,The Weeknd,Music & Dance,37.3M,1.4M,48.2K,1.9K,Music & Dance,T
11,disneymusicvevo,DisneyMusicVEVO,Music & Dance,36.7M,7.2K,244,11,Music & Dance,
12,sagawa,Sagawa /さがわ,Music & Dance,35.9M,318.9K,8K,55,Music & Dance,T
13,mrdegreeofficial,Mr DegrEE,Music & Dance,35.7M,1M,25.1K,44,Music & Dance,
14,selenagomez,Selena Gomez,Music & Dance,35M,1.6M,92.5K,4.6K,Music & Dance,T
15,nocopyrightsounds,NoCopyrightSounds,Music & Dance,34M,92.3K,3.7K,410,Music & Dance,
16,smtown,SMTOWN,Music & Dance,33M,115.5K,11.3K,415,Music & Dance,
17,imaginedragons,ImagineDragons,Music & Dance,32.5M,29.3K,2.1K,67,Music & Dance,T
18,spinninrecords,Spinnin' Records,Music & Dance,31.6M,6.3K,276,5,Music & Dance,T
19,drakeofficial,Drake,Music & Dance,30.6M,1.2M,55.6K,9.7K,Music & Dance,
20,trapnation,Trap Nation,Music & Dance,30.4M,30.5K,969,38,Music & Dance,T
21,agt,America's Got Talent,Music & Dance,30.2M,117.3K,1.8K,42,Music & Dance,T
22,wizkhalifa,Wiz Khalifa,Music & Dance,29.2M,255.4K,15.8K,1.1K,Music & Dance,T
23,postmalone,Post Malone,Music & Dance,28M,171.3K,8.4K,283,Music & Dance,T
24,worldstarhiphop,WORLDSTARHIPHOP,Music & Dance,27.2M,39K,1.3K,117,Music & Dance,
25,ladygaga,Lady Gaga,Music & Dance,26.9M,491.7K,53.7K,742,Music & Dance,T
26,sia,Sia,Music & Dance,24M,73K,5.7K,460,Music & Dance,
27,thexoteam,XO TEAM,Music & Dance,23.3M,73.7K,3.5K,21,Music & Dance,
28,linkinpark,Linkin Park,Music & Dance,23.3M,131K,10.3K,224,Music & Dance,T
29,thechainsmokers,The Chainsmokers,Music & Dance,22.9M,52.6K,2.8K,141,Music & Dance,T
30,nba,NBA,Music & Dance,22.7M,31.1K,1.2K,44,Music & Dance,
31,6ix9ine,Tekashi 6ix9ine,Music & Dance,22.7M,133.9K,6.1K,364,Music & Dance,T
32,mnet,Mnet K-POP,Music & Dance,21.7M,12.6K,1.1K,54,Music & Dance,T
33,avicii,Avicii,Music & Dance,21.3M,128.2K,8.7K,714,Music & Dance,
34,matt.larose,Matt Larose,Music & Dance,21.1M,221.1K,16.8K,106,Music & Dance,T
35,fcbarcelona,FC Barcelona,Music & Dance,20.7M,177.3K,14.5K,183,Music & Dance,T
36,ptxofficial,Pentatonix,Music & Dance,20.6M,721.8K,18.5K,736,Music & Dance,
37,react,REACT,Music & Dance,20.1M,137.7K,5.6K,571,Music & Dance,
38,vevo,Vevo,Music & Dance,20.1M,2K,103,3,Music & Dance,
39,anhcucai,Anh Củ Cải,Music & Dance,19.4M,61.2K,1.1K,0,Music & Dance,T
40,straykids,Stray Kids,Music & Dance,19.3M,668K,119.1K,2.9K,Music & Dance,T
41,queen,Queen Official,Music & Dance,18.3M,42.2K,4.4K,123,Music & Dance,
42,pitbull,Pitbull,Music & Dance,17.2M,9.3K,779,40,Music & Dance,
43,camilacabello,Camila Cabello,Music & Dance,16.8M,34.6K,5.1K,214,Music & Dance,T
44,samsmith,SAM SMITH,Music & Dance,16.8M,20.1K,2.3K,62,Music & Dance,T
45,adhemz,Adhemz,Music & Dance,16.8M,74K,4.3K,33,Music & Dance,
46,dopelyrics,DopeLyrics,Music & Dance,15.8M,2.8K,63,6,Music & Dance,
47,mattybraps,MattyBRaps,Music & Dance,15.4M,68.3K,387,0,Music & Dance,
48,73_tricking,Xander 73,Music & Dance,15.4M,63K,449,16,Music & Dance,T
49,wildnout,Wild 'N Out,Music & Dance,15.2M,58.9K,2.4K,38,Music & Dance,T
50,erb,ERB,Music & Dance,15M,1.2M,98.4K,9.1K,Music & Dance,
1,lukedidthat,LukeDidThat,Mystery,20.9M,1.7M,48.7K,676,Mystery,
2,mrballen,MrBallen,Mystery,9.8M,1.2M,61.7K,4K,Mystery,T
3,grav3yardgirl,grav3yardgirl,Mystery,8.6M,35.3K,1.9K,129,Mystery,
4,explorewithus,EXPLORE WITH US,Mystery,6.1M,2.9M,60.9K,12K,Mystery,T
5,matthewsantoro,Matthew Santoro,Mystery,6M,29.7K,1.9K,90,Mystery,T
6,manplusriver,Man + River,Mystery,5.6M,879.1K,59.9K,182,Mystery,T
7,top5best,Top 5 Best,Mystery,5.5M,3.4K,72,7,Mystery,T
8,morespizee,Spizee 2,Food & Drinks,4.8M,150.2K,2.5K,92,Mystery,T
9,exploringwithjosh,Exploring With Josh,Mystery,4.6M,155.9K,6.5K,316,Mystery,T
10,yemangos-3k,Yemangos,Toys,4.1M,31.4K,407,1,Mystery,
11,originsexplained,Origins Explained,Mystery,3.9M,31.9K,866,46,Mystery,T
12,jessiivee,Jessii Vee,Toys,3.7M,95.6K,8.1K,657,Mystery,T
13,lionofjudahmotivation,Lion of Judah,Mystery,3.5M,20.8K,1.6K,219,Mystery,T
14,slappedham,Slapped Ham,Mystery,3.5M,300.2K,12.1K,995,Mystery,T
15,adventureswithpurpose,Adventures With Purpose,Mystery,3.4M,208.2K,9.9K,532,Mystery,T
16,carlcrusher,Carl Crusher,Mystery,3.1M,6.8K,436,50,Mystery,T
17,slavsadventures,SLAV's ADVENTURES,Mystery,3M,22.2K,428,17,Mystery,T
18,taylanmichael,Taylan Michael,Mystery,3M,1.2K,18,1,Mystery,T
19,mindboggler,Mind Boggler,Mystery,2.9M,4.1K,79,6,Mystery,T
20,paulnthoba,Paul Nthoba,Mystery,2.9M,10K,1.1K,193,Mystery,T
21,thefancybanana1,The Fancy Banana,Mystery,2.8M,18.4K,814,14,Mystery,T
22,monstermikefishing,Monster Mike Fishing,Mystery,2.8M,3.1K,110,7,Mystery,T
23,mystlc7,MYSTIC7,Mystery,2.8M,103.4K,3.9K,194,Mystery,
24,idksterling,IdkSterling,Mystery,2.8M,279.5K,22.7K,565,Mystery,
25,mrballenshorts,MrBallen Shorts,Mystery,2.7M,36.6K,4.7K,72,Mystery,T
26,bassfishingproductions,Bass fishing Productions,Mystery,2.7M,2.9M,37.8K,4.8K,Mystery,T
27,top10speed,Top10Speed,Mystery,2.7M,4.2K,155,84,Mystery,
28,scambaiter,Scambaiter,Mystery,2.6M,5.2M,124.9K,5.7K,Mystery,
29,warleaker,WarLeaks - Military Blog,Mystery,2.6M,56.3K,3.5K,32,Mystery,T
30,bellafiori,Bella Fiori,Mystery,2.6M,307.9K,10.8K,465,Mystery,T
31,factfileoffical,FactFile,Mystery,2.4M,4.7K,105,12,Mystery,
32,miniminuteman773,Miniminuteman,Mystery,2.4M,726.4K,124.3K,3.6K,Mystery,
33,alternatehistoryhub,AlternateHistoryHub,Mystery,2.4M,528.4K,25.6K,2.7K,Mystery,
34,talltanicnetwork,Talltanic,Mystery,2.3M,2.3K,48,7,Mystery,
35,snarled,SNARLED,ASMR,2.3M,2.3K,190,8,Mystery,
36,rivermonsters,River Monsters™,Mystery,2.2M,63.2K,1.1K,60,Mystery,T
37,realpraveenmohan,PraveenMohan,Mystery,2.2M,63.8K,3.4K,66,Mystery,
38,top5unknowns,Top 5 Unknowns,ASMR,2.1M,29.9K,790,57,Mystery,T
39,coffeehousecrime,Coffeehouse Crime,Mystery,2.1M,368.2K,19.1K,1.5K,Mystery,T
40,askamortician,Caitlin Doughty,Mystery,2.1M,548.4K,55.4K,3.8K,Mystery,T
41,gracedigitalnetwork,Grace Digital Network,Mystery,2M,10.1K,397,68,Mystery,T
42,unexplainedmysteriesofficial,Unexplained Mysteries,Mystery,2M,19K,1K,92,Mystery,
43,chillingscares,Chilling Scares,Mystery,1.9M,1.2M,36.3K,2.5K,Mystery,T
44,realbreakingnate,RealBreakingNate,Mystery,1.9M,80K,2.8K,303,Mystery,
45,nerdecrafter,NerdECrafter,Toys,1.9M,8.7K,1K,12,Mystery,
46,realwild,Real Wild,Mystery,1.8M,6K,153,9,Mystery,T
47,thegreatwar,The Great War,Mystery,1.8M,130.9K,4.8K,323,Mystery,T
48,historymatters,History Matters,Mystery,1.8M,464K,29.9K,1K,Mystery,T
49,koreanheritage,국가유산채널(K-Heritage Channel),Mystery,1.7M,8.1K,277,10,Mystery,
50,trilogymedia,Trilogy Media,Humor,1.6M,147.2K,7.7K,1.1K,Mystery,T
1,vsauce,Vsauce,Science & Technology,23.7M,362.9K,32K,1.3K,Science & Technology,
2,teded,TED-Ed,Science & Technology,21.1M,179.6K,7.7K,470,Science & Technology,
3,itsdrryan,Dr Ryan,DIY & Life Hacks,19.5M,209.5K,7.6K,205,Science & Technology,T
4,veritasium,Veritasium,Science & Technology,17.4M,6.8M,202.3K,7.9K,Science & Technology,
5,crashcourse,CrashCourse,Science & Technology,16.2M,75.9K,4.8K,52,Science & Technology,
6,vox,Vox,Science & Technology,12.6M,285.6K,15.3K,205,Science & Technology,
7,nasa,NASA,Science & Technology,12.2M,51.2K,1.8K,0,Science & Technology,
8,smartereveryday,SmarterEveryDay,Science & Technology,11.6M,1.9M,78.6K,5.8K,Science & Technology,
9,primitivetechnology9550,Primitive Technology,Science & Technology,11M,1.5M,67.4K,3.6K,Science & Technology,T
10,asapscience,AsapSCIENCE,Science & Technology,10.8M,95.5K,6.8K,457,Science & Technology,
11,beinspiredchannel,Be Inspired,Science & Technology,9.1M,26K,1.5K,169,Science & Technology,
12,khanacademy,Khan Academy,Science & Technology,8.8M,2.4K,76,0,Science & Technology,T
13,jordanbpeterson,Jordan B Peterson,Science & Technology,8.6M,107.1K,6.1K,285,Science & Technology,T
14,nilered,NileRed,DIY & Life Hacks,8.4M,4.2M,334.2K,3.2K,Science & Technology,
15,theanatomylab,Institute of Human Anatomy,Science & Technology,8.3M,32.7K,3.4K,37,Science & Technology,T
16,electroboom,ElectroBOOM,Science & Technology,8.2M,204K,14.8K,203,Science & Technology,
17,scishow,SciShow,Science & Technology,8.1M,188K,8.8K,735,Science & Technology,
18,bigthink,Big Think,Science & Technology,7.7M,18.8K,983,49,Science & Technology,T
19,3blue1brown,3Blue1Brown,Science & Technology,7M,364.7K,23.4K,342,Science & Technology,
20,hubermanlab,Andrew Huberman,Science & Technology,6.6M,112.2K,2.7K,212,Science & Technology,T
21,gravitytransformation,Gravity Transformation - Fat Loss Experts,Health & Self Help,6M,21.4K,1.5K,56,Science & Technology,T
22,mitocw,MIT OpenCourseWare,Science & Technology,5.6M,782,11,0,Science & Technology,T
23,besmart,Be Smart,Science & Technology,5.3M,403.5K,27.3K,620,Science & Technology,T
24,sciencechannel,Science Channel,Science & Technology,5.1M,16.4K,453,12,Science & Technology,
25,theactionlab,The Action Lab,Science & Technology,4.9M,413.7K,14.6K,801,Science & Technology,T
26,이용원,"Yi, Yong Won",Science & Technology,4.8M,583,36,6,Science & Technology,T
27,tech___zone,TechZone,Science & Technology,4.7M,36.5K,866,22,Science & Technology,
28,lexfridman,Lex Fridman,Science & Technology,4.6M,1.5M,20.1K,3.3K,Science & Technology,T
29,networkchuck,NetworkChuck,Science & Technology,4.5M,273.6K,10.5K,673,Science & Technology,
30,programmingwithmosh,Programming with Mosh,Science & Technology,4.4M,61.2K,2.6K,183,Science & Technology,T
31,actionlabshorts,Action Lab Shorts,Science & Technology,4.3M,3M,176.4K,1.3K,Science & Technology,T
32,practicalengineeringchannel,Practical Engineering,Science & Technology,4.2M,687.6K,33.2K,1.9K,Science & Technology,
33,web5ngay,Web5ngay,Science & Technology,4.2M,71.8K,3K,244,Science & Technology,
34,soisangbrightsidevietnamese,Soi Sáng,Science & Technology,4.1M,5.8K,54,3,Science & Technology,T
35,thomasdelauerofficial,Thomas DeLauer,Health & Self Help,3.8M,46K,2.3K,199,Science & Technology,
36,improvementpill,Improvement Pill,Science & Technology,3.7M,11.1K,576,49,Science & Technology,T
37,professordaveexplains,Professor Dave Explains,Science & Technology,3.6M,10.1K,485,66,Science & Technology,T
38,videoadvice,Video Advice,Science & Technology,3.6M,716.1K,21.4K,3.1K,Science & Technology,T
39,tamuphysastr,TAMU Physics & Astronomy,Science & Technology,3.6M,25.6K,2.3K,45,Science & Technology,T
40,syukaworld,슈카월드,Science & Technology,3.5M,772K,9K,1.4K,Science & Technology,
41,osmosis,Osmosis from Elsevier,Health & Self Help,3.4M,2.6K,95,4,Science & Technology,T
42,physicsgirl,Physics Girl,Science & Technology,3.4M,213.1K,23.2K,444,Science & Technology,T
43,stevemould,Steve Mould,Science & Technology,3.3M,163.5K,7.1K,164,Science & Technology,T
44,pbsspacetime,PBS Space Time,Science & Technology,3.3M,903.8K,92.1K,13K,Science & Technology,T
45,lifenoggin,Life Noggin,Science & Technology,3.2M,8.7K,676,65,Science & Technology,T
46,chubbyemu,Chubbyemu,Health & Self Help,3.1M,789.3K,39K,3.7K,Science & Technology,
47,thiojoe,ThioJoe,Science & Technology,3.1M,42.5K,3.6K,277,Science & Technology,
48,minuteearth,MinuteEarth,Science & Technology,3.1M,355.2K,39.9K,412,Science & Technology,
49,eons,PBS Eons,Science & Technology,3.1M,63.4K,4K,127,Science & Technology,T
50,channela-news,Channel A News (Korea),News & Politics,3M,7.9K,202,54,Science & Technology,
1,englishwithlucy,English with Lucy,Education,12M,123.1K,7K,331,Show,T
2,linguamarina,linguamarina,Show,8.7M,24.1K,1.1K,75,Show,
3,englishclass101,Learn English with EnglishClass101.com,Show,8.3M,4.7K,265,6,Show,
4,speakenglishwithvanessa,Speak English With Vanessa,Show,6.5M,99.8K,3.6K,165,Show,T
5,rachelsenglish,Rachel's English,Show,5.8M,8.4K,480,26,Show,T
6,japanesepod101,Learn Japanese with JapanesePod101.com,Toys,3.7M,6.6K,158,5,Show,
7,seemile,seemile Korean,Show,1.7M,511,32,0,Show,T
8,livinglchaim,Living Lchaim,Show,1.6M,54K,4.2K,228,Show,T
9,brettintech,Brett In Tech,Show,1.4M,18.6K,1.1K,30,Show,T
10,frenchpod101,Learn French with FrenchPod101.com,Toys,1.3M,787,26,1,Show,
11,englishwithjennifer,English with Jennifer,Show,1.3M,1.6K,152,13,Show,T
12,digitaltrends,Digital Trends,Show,1.3M,79.7K,2.4K,217,Show,T
13,interactiveeng,Interactive English,Show,1.1M,21.2K,1.7K,101,Show,T
14,speakconfidentenglish,Speak Confident English,Show,893.1K,6.1K,415,11,Show,T
15,docsquiffy,Doc Squiffy,Show,651.4K,5K,257,17,Show,T
16,isuckatdriving,IsuckAtDriving,Autos & Vehicles,550K,20.7K,840,89,Show,T
17,johnny2cellos,Johnny 2 Cellos,Show,528.1K,236.7K,11.1K,618,Show,T
18,creflodollar1,Creflo Dollar Ministries,Show,484.5K,5.9K,444,54,Show,T
19,techdoctoruk,TechDoctorUK,News & Politics,461.5K,18.5K,584,61,Show,
20,arielfitzpatrick,Ariel Fitz,Humor,414.5K,108.4K,21K,341,Show,T
21,holaspanish,Hola Spanish,Autos & Vehicles,399.5K,9.6K,905,77,Show,T
22,granturismotv,GRAN TURISMO TV,Autos & Vehicles,376.4K,176.6K,4.3K,899,Show,
23,firetvsticks,FireTVSticks,Show,360K,20.9K,506,48,Show,
24,triple_m,Triple M,Show,328.5K,5.1K,186,15,Show,T
25,gracemandarinchinese,Grace Mandarin Chinese,Autos & Vehicles,302.5K,24.3K,1.7K,227,Show,
26,ourkindofentertainment,Our Kind of Entertainment,News & Politics,289.6K,858,53,7,Show,
27,alanalducin,Alan Alducin,Travel,276.4K,2.2K,229,13,Show,T
28,tonibryannetv,Toni Bryanne TV,Show,274.5K,99.1K,4.6K,546,Show,
29,streamlabs,Streamlabs,Show,270.4K,1.2K,46,15,Show,
30,redstonetv,RED STONE,Science & Technology,268.5K,7.2K,574,49,Show,
31,yiminchinese,Yimin Chinese艺敏中文,Show,265.5K,3.7K,320,36,Show,
32,nascaronfox,NASCAR on FOX,Autos & Vehicles,243K,9.2K,510,25,Show,T
33,ritakaminski,Rita Kaminski,Show,236.5K,3.1K,292,16,Show,T
34,amandabb,amandabb,Show,236.5K,2.1K,320,11,Show,
35,learnspanishlearnspanish,Learn Spanish,Show,230.5K,7.4K,359,14,Show,T
36,otakuden,Otaku Den,Show,226.5K,11.3K,666,53,Show,T
37,english_with_aga,English with Aga,Show,226.5K,7.6K,708,31,Show,T
38,spanishwithpaul,Spanish With Paul,Show,223.5K,2.9K,307,8,Show,T
39,ashleysaysso20,Ashley SaysSo,Show,219.5K,44.9K,4.2K,386,Show,T
40,spoilertv,SpoilerTV,Show,193.5K,393.5,6,0,Show,
41,qroospanish,Spanish With Qroo Paul,Show,192.6K,15.1K,929,68,Show,T
42,robertbreedlove22,Robert Breedlove,News & Politics,189.5K,3K,171,13,Show,T
43,rodneyhowardbrowne,Rodney Howard-Browne,Show,188.6K,3.9K,215,0,Show,T
44,stokedonfishing,StokedOnFishing,Show,183.4K,14.5K,101,20,Show,
45,newyorkgirlstv,New York Girls Tv,Humor,182.6K,679,28,0,Show,
46,fluentuspanish,FluentU Spanish,Show,181.1K,2.5K,148,7,Show,T
47,9eplc,9EPIC,Show,178.1K,9.5K,442,8,Show,
48,squiffyslots,Squiffy Slots,Show,163.6K,420,9,2,Show,T
49,speechmodification,SpeechModification,Show,161.5K,1K,87,12,Show,
50,elyssedavega,elysse daVega,Show,160.5K,4.4K,209,16,Show,T
1,celinedept,Celine Dept,Sports,44M,5M,188.2K,608,Sports,T
2,ishowspeed,IShowSpeed,Humor,36.3M,3M,92.4K,3.1K,Sports,
3,howridiculous,How Ridiculous,Sports,23.5M,488.6K,17.9K,200,Sports,T
4,fifa,FIFA,Sports,23.1M,65.9K,1.5K,54,Sports,
5,redbull,Red Bull,Sports,21.9M,896.1K,44.6K,315,Sports,T
6,houseofhighlights,House of Highlights,Sports,16.9M,45K,1.4K,74,Sports,T
7,nfl,NFL,Sports,14.4M,23.5K,902,49,Sports,
8,espn,ESPN,Sports,13.4M,21.7K,581,42,Sports,
9,jeremylynch,Jeremy Lynch,Sports,13M,91.2K,7.2K,115,Sports,T
10,gopro,GoPro,Sports,11.2M,15.5K,674,14,Sports,
11,tuvok,Tuvok12,Sports,9.7M,15.5K,803,41,Sports,
12,jeffreybui,Jeffrey Bui,Sports,9.2M,176.8K,2.6K,97,Sports,T
13,professorlive,Professor Live,Sports,8.5M,155.6K,6.7K,65,Sports,T
14,hickok45,hickok45,Sports,8M,59.9K,4.1K,296,Sports,
15,gdshighlights,GD's Highlights,Sports,7.6M,380.1K,30K,261,Sports,T
16,complex,Complex,Sports,6.7M,10.1K,533,10,Sports,
17,deestroying,Deestroying,Sports,6.2M,91.6K,4.8K,82,Sports,
18,mlb,MLB,Sports,6M,26.5K,1.2K,37,Sports,
19,football,Life Football,Sports,6M,58.5K,2.6K,23,Sports,T
20,tricksterstrickshots,Tricksters,Sports,5.7M,647.4K,15.2K,50,Sports,
21,bundesliga,Bundesliga,Sports,5.2M,25.5K,883,26,Sports,
22,chrissmoove,Chris Smoove,Sports,5.1M,37.3K,2.1K,91,Sports,T
23,flightreacts,FlightReacts,Sports,4.9M,320.8K,14K,999,Sports,
24,houstonjones,Houston Jones,Sports,4.9M,66.2K,3.5K,47,Sports,T
25,nbcsports,NBC Sports,Sports,4.8M,3.9K,54,9,Sports,T
26,notyouraverageflight,NotYourAverageFlight,Sports,4.8M,141.3K,5.3K,335,Sports,
27,daznboxing,DAZN Boxing,Sports,4.6M,12.1K,343,33,Sports,T
28,espnfc,ESPN FC,Sports,4.5M,15.8K,383,52,Sports,T
29,cashnastygaming,CashNasty,Humor,4.5M,261K,12.8K,440,Sports,
30,carson_hockey,Carson Hockey,Sports,4.5M,584.8K,23K,236,Sports,T
31,patrickbfree,patrickbfree,Sports,4.3M,4.6K,115,2,Sports,
32,bnfreestyle,Ben Nuttall,Sports,4.3M,38.2K,1.2K,24,Sports,T
33,streetbeefs_,STREETBEEFS,Fitness,4.2M,15.4K,415,46,Sports,
34,jiedel,Jiedel,Sports,4.1M,86.6K,2K,68,Sports,
35,brfootball,B/R Football,Sports,3.7M,7.2K,500,11,Sports,T
36,overtime,Overtime,Sports,3.7M,24.8K,1.2K,20,Sports,
37,beyondwrestling,Beyond Wrestling,Sports,3.6M,1.2K,39,2,Sports,T
38,fighttips,fightTIPS,Sports,3.4M,11.3K,852,36,Sports,
39,powerslap,Power Slap,Sports,3.2M,62.2K,1.7K,35,Sports,T
40,whistlesports,Whistle,Sports,3.2M,4.8K,133,4,Sports,
41,soccerstoriesohmygoal,Soccer Stories - Oh My Goal,Sports,3.2M,7.3K,313,21,Sports,T
42,maxpreps,MaxPreps,Sports,3.2M,42.1K,2.8K,25,Sports,
43,kplussportsofficial,Kplus Sports,Sports,3.1M,11.2K,139,4,Sports,
44,mmg69,MMG,Sports,3M,251.1K,10K,301,Sports,
45,rickshielspga,Rick Shiels Golf,Sports,2.9M,437.3K,8.8K,832,Sports,T
46,highlightreelsports,Highlight Reel,Sports,2.8M,12.8K,333,7,Sports,T
47,ypkraye,Raye Mckinney,Humor,2.8M,133.3K,6.9K,156,Sports,T
48,thepatmcafeeshow,The Pat McAfee Show,Sports,2.8M,150.9K,2.7K,309,Sports,
49,australianopen,Australian Open TV,Sports,2.7M,21.4K,267,11,Sports,
50,shootforlove,Shoot for Love,Sports,2.7M,7.8K,352,8,Sports,T
1,sagawa,Sagawa /さがわ,Music & Dance,35.9M,318.9K,8K,55,Toys,T
2,thatlittlepuff,That Little Puff,Animation,35.9M,229.8K,2.2K,78,Toys,T
3,bigschoolminecraft,BigSchool,Animation,32M,55.8K,3.1K,7,Toys,
4,sierrarhiafam,Sierra & Rhia FAM,Animation,29.8M,1.6M,25.6K,0,Toys,T
5,saito09,Saito,Animation,29.2M,343.6K,8.5K,17,Toys,
6,zutigang,ZutiGang,Movies,19.7M,31.4K,917,5,Toys,
7,animalht2721,Animal HT,Animation,18.1M,183.1K,11K,0,Toys,T
8,ethanfunnyfamily,Ethan Funny Family,Animation,17.4M,618.7K,19.8K,31,Toys,T
9,wigofellas,WigoFellas,Movies,16.4M,243.5K,9.1K,130,Toys,
10,quantumtech,Quantum Tech HD,Autos & Vehicles,16M,690.5K,4.6K,172,Toys,T
11,junjunworld1234,Jun Jun World / ジュンジュンワールド,Movies,13.4M,21.1K,171,5,Toys,T
12,100english,BingGo Leaders,Toys,13M,380.2K,11.7K,0,Toys,T
13,jakebsweet,Jake Sweet,Animation,12.8M,43.1K,1.2K,17,Toys,T
14,itzshauni,Itzshauni,Animation,12.6M,38.6K,1.1K,16,Toys,
15,animalshome467,Animals_Home,Animation,12.1M,8.9K,43,0,Toys,
16,magnetworld,Magnet World,Toys,11.1M,7.5K,55,5,Toys,T
17,staywild-,Stay Wild,Animation,10.6M,5.2M,80.3K,3.3K,Toys,T
18,linguamarina,linguamarina,Show,8.7M,24.1K,1.1K,75,Toys,
19,awesmr,AWESMR pop,Toys,7.9M,7.9K,50,0,Toys,T
20,scaryteacherfamily,Scary Teacher Family,Animation,7.8M,85K,566,38,Toys,T
21,aforadley,A for Adley - Learning & Fun,Animation,7.7M,444.8K,2.3K,556,Toys,T
22,rawwfishing,RAWWFishing,Toys,7.7M,209.2K,2K,145,Toys,
23,imsugarstar,SugarStar,Toys,7.4M,426.5K,12.6K,507,Toys,
24,evantube,EvanTubeHD,Animation,7M,18.2K,655,43,Toys,
25,cooltool,Cool Tool,Animation,7M,18K,146,4,Toys,T
26,tdbricks,TD BRICKS,Video games,7M,970.5K,29.4K,261,Toys,T
27,lifewithbrothers,Life with Brothers,Toys,6.7M,12K,446,24,Toys,T
28,woadollcrafts,WOA Doll Crafts,Animation,6.6M,18.5K,83,10,Toys,
29,toonyducky,DuckyOMG,Animation,6.6M,9.4K,217,1,Toys,
30,sushininja1gou,sushi ninja /すし忍者,Music & Dance,6.1M,207.9K,2.2K,3,Toys,T
31,theengineeringfamily,TheEngineeringFamily,Animals & Pets,5.8M,23.6K,82,0,Toys,
32,packattack04082,packattack04082,Movies,5.8M,53.7K,298,16,Toys,
33,todoshortsyt,Todo Shorts,Video games,5.7M,3.6K,106,1,Toys,T
34,5yearcrafts,5-Year Crafts,Toys,5.7M,30.8K,237,4,Toys,T
35,hiuseeu,HIU 하이유,Movies,5.7M,66K,792,25,Toys,T
36,kacho07,かちょ　Kacho,Animation,5.6M,25.2K,319,1,Toys,
37,autumnnmonique,Autumn Monique,Animals & Pets,5.5M,106.1K,8.5K,296,Toys,T
38,quinnsfam,Quinn FAM,Animation,5.2M,104.5K,2.1K,0,Toys,T
39,corbinmaxey,Corbin Maxey,Toys,5.2M,39.6K,2.7K,48,Toys,T
40,dona_english,DONA English,Music & Dance,5.2M,56.3K,186,7,Toys,T
41,gkgodzillatoons2792,GK Godzilla Toons,Animation,5.1M,1.4K,190,0,Toys,T
42,hobbyfamily,HobbyFamilyTV,Movies,5M,16.8K,104,56,Toys,
43,scaryteacher3dhile,•Andrey Morskoy•,Animation,5M,4.5K,46,7,Toys,T
44,thefizzyshow,The Fizzy Show,Animation,4.9M,2.4K,16,0,Toys,
45,funcaboodle,Fun Caboodle,Movies,4.9M,59.9K,140,0,Toys,T
46,projectjamesify,ProjectJamesify,Movies,4.8M,159.2K,1.1K,62,Toys,
47,blacktiph,BlacktipH,Toys,4.8M,64K,1.6K,118,Toys,
48,123golike,123 GO Like!,Animation,4.7M,5.6K,66,2,Toys,T
49,peapeachannel,Pea Pea,Animation,4.7M,43K,179,0,Toys,
50,msbeanie,Ms. Beanie,Toys,4.6M,38.2K,924,47,Toys,T
1,besteverfoodreviewshow,Best Ever Food Review Show,Food & Drinks,11.2M,1.5M,26.2K,1.6K,Travel,
2,markwiens,Mark Wiens,Food & Drinks,11.2M,743.9K,16.1K,871,Travel,T
3,jensmith,Jen Smith,Travel,8.3M,9.2K,599,62,Travel,T
4,romanandsharon,Roman and Sharon,Travel,7.6M,12.1K,421,9,Travel,T
5,visitpikespeak,Pikes Peak Region Attractions,Travel,6.9M,19.5K,734,1,Travel,T
6,pierson,pierson,Travel,6.5M,293.3K,20.9K,257,Travel,
7,imangadzhi,Iman Gadzhi,Travel,5.5M,147.3K,6.6K,200,Travel,T
8,tanamongeauiscancelled,Tana Mongeau,Travel,5.5M,310.9K,13.2K,1K,Travel,T
9,food-kingdom,푸드킹덤 Food Kingdom,Food & Drinks,5.1M,26.4K,957,11,Travel,T
10,bibleproject,BibleProject,Travel,4.7M,16.5K,2K,39,Travel,
11,hjevelynha,HJ Evelyn,Travel,4.4M,306.5K,29.2K,153,Travel,T
